Tm,#P,PAge,RA/G,W,L,W-L%,ERA,CG,tSho,cSho,SV,IP,H-Allowed,R-Allowed,ER,HR-Allowed,BB-Given,IBB-Given,SO-Pitched,Batters Hit,Balks,Wild Pitches,Batters faced,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Runners Stranded,Year
Arizona Diamondbacks,41,28.5,5.51,52,110,0.321,5.11,3,4,3,22,1417.1,1480,893,804,232,555,45,1238,75,7,43,6270,83,4.88,1.436,9.4,1.5,3.5,7.9,2.23,1146,2021
Atlanta Braves,30,29.5,4.07,88,73,0.547,3.88,2,18,2,40,1410.2,1237,656,608,183,516,34,1417,66,8,73,5944,114,4.09,1.243,7.9,1.2,3.3,9,2.75,1074,2021
Baltimore Orioles,42,28.1,5.9,52,110,0.321,5.84,1,5,1,26,1402,1518,956,910,258,563,12,1234,68,7,88,6252,78,5.15,1.484,9.7,1.7,3.6,7.9,2.19,1103,2021
Boston Red Sox,37,29.7,4.62,92,70,0.568,4.26,0,7,0,49,1419,1409,749,671,176,546,31,1527,79,6,63,6147,112,3.95,1.378,8.9,1.1,3.5,9.7,2.8,1163,2021
Chicago Cubs,40,29.4,5.18,71,91,0.438,4.87,1,8,0,40,1412.2,1386,839,765,235,596,25,1358,98,4,60,6202,88,4.88,1.403,8.8,1.5,3.8,8.7,2.28,1143,2021
Chicago White Sox,27,28.3,3.93,93,69,0.574,3.73,4,13,3,43,1403.1,1205,636,581,182,485,16,1588,51,6,84,5861,116,3.74,1.204,7.7,1.2,3.1,10.2,3.27,1029,2021
Cincinnati Reds,36,28.9,4.69,83,79,0.512,4.4,1,8,1,41,1434.1,1330,760,702,206,617,30,1524,64,8,62,6199,109,4.34,1.357,8.3,1.3,3.9,9.6,2.47,1161,2021
Cleveland Indians,25,26.3,4.49,80,82,0.494,4.34,0,9,0,39,1408,1281,727,679,216,522,12,1391,59,8,52,5968,101,4.43,1.281,8.2,1.4,3.3,8.9,2.66,1035,2021
Colorado Rockies,26,28.3,4.94,74,87,0.46,4.82,3,6,1,33,1397,1397,796,748,196,539,19,1269,63,3,67,6044,97,4.47,1.386,9,1.3,3.5,8.2,2.35,1081,2021
Detroit Tigers,29,27.3,4.67,77,85,0.475,4.32,2,7,1,42,1419.2,1370,756,681,199,571,10,1259,82,3,80,6164,101,4.6,1.367,8.7,1.3,3.6,8,2.2,1174,2021
Houston Astros,32,28.7,4.06,95,67,0.586,3.78,2,8,0,34,1445,1231,658,607,187,549,12,1456,70,4,72,6060,114,4.12,1.232,7.7,1.2,3.4,9.1,2.65,1092,2021
Kansas City Royals,30,27.9,4.86,74,88,0.457,4.64,1,7,0,37,1417.1,1375,788,731,189,591,16,1344,62,9,86,6127,99,4.39,1.387,8.7,1.2,3.8,8.5,2.27,1101,2021
Los Angeles Angels,41,28.6,4.96,77,85,0.475,4.69,1,4,0,39,1421.2,1373,804,741,188,592,18,1453,76,11,56,6196,95,4.25,1.382,8.7,1.2,3.7,9.2,2.45,1141,2021
Los Angeles Dodgers,39,28.8,3.46,106,56,0.654,3.01,1,17,0,56,1452,1107,561,486,161,486,43,1599,63,9,52,5948,136,3.54,1.097,6.9,1,3,9.9,3.29,1063,2021
Miami Marlins,34,27.3,4.33,67,95,0.414,3.96,1,8,0,33,1415,1282,701,622,162,529,43,1381,88,2,58,6027,106,4.01,1.28,8.2,1,3.4,8.8,2.61,1103,2021
Milwaukee Brewers,38,28.1,3.85,95,67,0.586,3.5,2,19,1,44,1436,1156,623,558,168,537,19,1618,77,9,60,5990,123,3.72,1.179,7.2,1.1,3.4,10.1,3.01,1084,2021
Minnesota Twins,35,29.8,5.15,73,89,0.451,4.83,1,9,0,42,1419.1,1392,834,762,239,484,13,1317,62,3,48,6080,89,4.66,1.322,8.8,1.5,3.1,8.4,2.72,1017,2021
New York Mets,42,29.5,4.12,77,85,0.475,3.9,2,8,1,41,1379.1,1221,668,597,190,475,21,1453,70,1,53,5785,105,4.03,1.23,8,1.2,3.1,9.5,3.06,1005,2021
New York Yankees,30,29.3,4.13,92,70,0.568,3.74,3,13,2,47,1435.1,1243,669,596,196,492,10,1569,56,8,85,5999,115,3.9,1.209,7.8,1.2,3.1,9.8,3.19,1048,2021
Oakland Athletics,27,30.1,4.24,86,76,0.531,4.02,3,11,3,39,1433,1362,687,640,191,439,11,1332,64,2,63,6060,102,4.1,1.257,8.6,1.2,2.8,8.4,3.03,1089,2021
Philadelphia Phillies,35,28.8,4.6,82,80,0.506,4.39,5,12,4,36,1418.2,1321,745,692,200,509,37,1480,75,5,49,6055,96,4.15,1.29,8.4,1.3,3.2,9.4,2.91,1074,2021
Pittsburgh Pirates,38,27.4,5.14,61,101,0.377,5.08,0,6,0,25,1396.1,1400,833,788,213,606,26,1312,78,5,55,6140,84,4.74,1.437,9,1.4,3.9,8.5,2.17,1128,2021
San Diego Padres,34,29.6,4.37,79,83,0.488,4.1,2,11,2,43,1430,1277,708,651,205,516,33,1517,87,2,57,6056,96,4.18,1.254,8,1.3,3.2,9.5,2.94,1086,2021
Seattle Mariners,38,28,4.62,90,72,0.556,4.3,1,10,0,51,1440.1,1356,748,688,197,485,23,1328,69,3,58,6106,98,4.26,1.278,8.5,1.2,3,8.3,2.74,1065,2021
San Francisco Giants,34,29.7,3.67,107,55,0.66,3.24,2,18,2,56,1455,1254,594,524,151,416,20,1425,63,7,44,6002,125,3.55,1.148,7.8,0.9,2.6,8.8,3.43,1072,2021
St. Louis Cardinals,33,30.1,4.15,90,72,0.556,3.98,3,15,1,50,1417,1234,672,626,152,608,30,1225,85,4,66,6046,98,4.3,1.3,7.8,1,3.9,7.8,2.01,1134,2021
