Team,Attend/G,BPF,PPF,Est. Payroll,Year
Arizona Diamondbacks,"12,877",99,101,"$77,691,667 ",2021
Atlanta Braves,"28,746",107,105,"$127,230,000 ",2021
Baltimore Orioles,"9,793",102,105,"$42,075,000 ",2021
Boston Red Sox,"21,300",109,109,"$156,095,000 ",2021
Chicago Cubs,"24,431",101,101,"$144,413,500 ",2021
Chicago White Sox,"19,708",100,99,"$115,546,333 ",2021
Cincinnati Reds,"18,581",113,113,"$116,784,881 ",2021
Cleveland Indians,"13,758",101,100,"$50,425,500 ",2021
Colorado Rockies,"23,934",109,111,"$92,675,000 ",2021
Detroit Tigers,"13,613",98,100,"$78,590,500 ",2021
Houston Astros,"25,537",101,99,"$190,400,000 ",2021
Kansas City Royals,"14,316",104,105,"$86,820,000 ",2021
Los Angeles Angels,"18,484",101,102,"$188,408,595 ",2021
Los Angeles Dodgers,"34,626",100,97,"$248,108,334 ",2021
Miami Marlins,"7,934",98,99,"$33,150,000 ",2021
Milwaukee Brewers,"22,522",101,100,"$92,017,626 ",2021
Minnesota Twins,"16,175",98,98,"$120,158,333 ",2021
New York Mets,"18,666",95,96,"$184,675,167 ",2021
New York Yankees,"24,196",100,99,"$209,799,047 ",2021
Oakland Athletics,"8,660",94,93,"$94,555,834 ",2021
Philadelphia Phillies,"18,715",99,99,"$185,286,962 ",2021
Pittsburgh Pirates,"10,611",98,100,"$50,255,000 ",2021
San Diego Padres,"27,061",92,92,"$121,717,619 ",2021
Seattle Mariners,"15,012",96,97,"$64,605,500 ",2021
San Francisco Giants,"20,734",98,97,"$150,863,778 ",2021
St. Louis Cardinals,"25,957",92,92,"$155,329,667 ",2021
Tampa Bay Rays,"9,396",93,92,"$64,037,166 ",2021
Texas Rangers,"26,053",100,101,"$67,890,999 ",2021
Toronto Blue Jays,"10,074",104,103,"$121,694,071 ",2021
Washington Nationals,"18,093",95,95,"$172,370,147 ",2021
Arizona Diamondbacks,"26,364",101,101,"$124,016,266 ",2019
Atlanta Braves,"32,777",106,104,"$133,186,667 ",2019
Baltimore Orioles,"16,146",100,102,"$82,696,100 ",2019
Boston Red Sox,"35,994",106,105,"$218,978,142 ",2019
Chicago Cubs,"38,208",100,100,"$217,805,215 ",2019
Chicago White Sox,"20,622",98,99,"$80,846,333 ",2019
Cincinnati Reds,"22,334",106,106,"$109,737,499 ",2019
Cleveland Indians,"21,465",104,102,"$151,257,783 ",2019
Colorado Rockies,"36,954",116,117,"$145,348,500 ",2019
Detroit Tigers,"18,536",101,103,"$100,618,500 ",2019
Houston Astros,"35,276",103,100,"$166,042,500 ",2019
Kansas City Royals,"18,267",102,103,"$98,183,242 ",2019
Los Angeles Angels,"37,321",100,100,"$177,245,250 ",2019
Los Angeles Dodgers,"49,066",97,94,"$193,553,333 ",2019
Miami Marlins,"10,016",96,97,"$74,683,643 ",2019
Milwaukee Brewers,"36,091",101,101,"$128,842,900 ",2019
Minnesota Twins,"28,436",99,98,"$113,758,333 ",2019
New York Mets,"30,155",93,93,"$154,837,230 ",2019
New York Yankees,"40,795",98,96,"$228,442,421 ",2019
Oakland Athletics,"20,626",94,93,"$102,935,833 ",2019
Philadelphia Phillies,"33,672",101,101,"$141,786,962 ",2019
Pittsburgh Pirates,"18,413",97,98,"$72,915,501 ",2019
San Diego Padres,"29,585",94,95,"$90,260,767 ",2019
Seattle Mariners,"22,112",94,94,"$126,874,600 ",2019
San Francisco Giants,"33,429",95,95,"$175,450,753 ",2019
St. Louis Cardinals,"42,968",96,95,"$161,120,267 ",2019
Tampa Bay Rays,"14,552",96,95,"$56,071,767 ",2019
Texas Rangers,"26,333",111,112,"$104,433,499 ",2019
Toronto Blue Jays,"21,607",97,98,"$64,680,671 ",2019
Washington Nationals,"27,899",102,102,"$203,016,595 ",2019
Arizona Diamondbacks,"27,688",105,104,"$134,850,600 ",2018
Atlanta Braves,"31,553",101,101,"$115,848,667 ",2018
Baltimore Orioles,"19,311",98,100,"$141,555,833 ",2018
Boston Red Sox,"35,748",104,103,"$222,205,000 ",2018
Chicago Cubs,"38,794",104,103,"$205,373,881 ",2018
Chicago White Sox,"19,862",98,99,"$75,092,000 ",2018
Cincinnati Reds,"20,116",102,103,"$94,587,500 ",2018
Cleveland Indians,"23,786",103,101,"$143,375,233 ",2018
Colorado Rockies,"37,233",117,117,"$136,658,500 ",2018
Detroit Tigers,"22,926",103,105,"$111,531,000 ",2018
Houston Astros,"36,797",99,97,"$172,781,200 ",2018
Kansas City Royals,"20,557",100,101,"$95,199,167 ",2018
Los Angeles Angels,"37,287",98,98,"$166,849,666 ",2018
Los Angeles Dodgers,"47,043",98,96,"$164,703,429 ",2018
Miami Marlins,"10,014",94,95,"$86,515,143 ",2018
Milwaukee Brewers,"35,196",102,101,"$109,295,700 ",2018
Minnesota Twins,"24,188",101,100,"$110,275,000 ",2018
New York Mets,"27,469",92,92,"$161,403,844 ",2018
New York Yankees,"42,998",100,98,"$160,643,032 ",2018
Oakland Athletics,"19,427",97,97,"$69,883,333 ",2018
Philadelphia Phillies,"26,644",102,102,"$93,874,333 ",2018
Pittsburgh Pirates,"18,316",96,97,"$88,141,000 ",2018
San Diego Padres,"26,772",93,95,"$93,821,067 ",2018
Seattle Mariners,"28,389",94,95,"$157,090,065 ",2018
San Francisco Giants,"38,965",93,94,"$202,060,277 ",2018
St. Louis Cardinals,"42,020",97,96,"$157,713,667 ",2018
Tampa Bay Rays,"14,259",97,96,"$46,011,667 ",2018
Texas Rangers,"26,014",110,111,"$106,099,628 ",2018
Toronto Blue Jays,"28,707",98,99,"$151,670,772 ",2018
Washington Nationals,"31,230",106,105,"$188,886,699 ",2018
Arizona Diamondbacks,"26,350",108,108,"$106,580,200 ",2017
Atlanta Braves,"30,929",100,100,"$119,705,250 ",2017
Baltimore Orioles,"25,042",97,99,"$161,621,633 ",2017
Boston Red Sox,"36,021",105,104,"$200,550,750 ",2017
Chicago Cubs,"39,501",103,101,"$177,210,667 ",2017
Chicago White Sox,"20,117",97,98,"$97,842,000 ",2017
Cincinnati Reds,"22,678",101,103,"$79,315,786 ",2017
Cleveland Indians,"25,286",106,104,"$114,427,167 ",2017
Colorado Rockies,"36,465",117,116,"$106,650,000 ",2017
Detroit Tigers,"28,662",101,102,"$118,375,600 ",2017
Houston Astros,"29,675",94,93,"$157,656,400 ",2017
Kansas City Royals,"27,412",101,102,"$127,555,817 ",2017
Los Angeles Angels,"37,279",97,97,"$181,125,500 ",2017
Los Angeles Dodgers,"46,492",96,95,"$201,466,263 ",2017
Miami Marlins,"20,295",90,91,"$111,591,100 ",2017
Milwaukee Brewers,"31,282",101,101,"$68,439,300 ",2017
Minnesota Twins,"25,324",100,101,"$103,932,500 ",2017
New York Mets,"30,378",94,95,"$176,615,252 ",2017
New York Yankees,"38,950",104,103,"$182,424,700 ",2017
Oakland Athletics,"18,219",95,95,"$51,560,000 ",2017
